date,time,type,instructor,period_price,studio,location
"Wednesday, November 5th, 2025",6:10PMPS,INT. Choreography (Ages 13+),Lai-Ling Bisset,80 min @ $25.00,On One,
"Wednesday, November 5th, 2025",7:35PMPS,GROOV3: Hip Hop Workout (Ages 13+),Rhoville Isaac,60 min @ $25.00,On One,
"Wednesday, November 5th, 2025",8:40PMPS,ADV. Choreography (Ages 13+),Max Louangrath,80 min @ $25.00,On One,
"Thursday, November 6th, 2025",6:30PMPS,BEG. Choreography (Ages 13+),Monica Chan,90 min @ $25.00,On One,
"Thursday, November 6th, 2025",7:15PMPS,INT/ADV Choreography (Ages 13+),Vida Bao,80 min @ $25.00,On One,
"Friday, November 7th, 2025",6:10PMPS,INT. Choreography (Ages 13+),Kailani Ponti,80 min @ $25.00,On One,
"Friday, November 7th, 2025",7:35PMPS,ADV. Choreography (Ages 13+),Leon Li,80 min @ $25.00,On One,
"Friday, November 7th, 2025",7:35PMPS,KPOP Dance Covers (ages 13+),Max Louangrath,80 min @ $25.00,On One,
"Friday, November 7th, 2025",9:00PMPS,Community Class (Ages 13+),Aprey & Iris Collab,90 min @ $25.00,On One,
"Saturday, November 8th, 2025",11:30AMPS,HOUSE (ages 13+),Josh Reyes,80 min @ $25.00,On One,
"Saturday, November 8th, 2025",12:55PMPS,BEG. Choreography (Ages 13+),Anthony Daste,80 min @ $25.00,On One,
"Sunday, November 9th, 2025",11:30AMPS,YOGA (ages 13+),Stephanie Vuong,80 min @ $25.00,On One,
"Sunday, November 9th, 2025",12:00PMPS,CAMPBELLOCK (Ages 13+),Kevin Saicheur,80 min @ $25.00,On One,
"Sunday, November 9th, 2025",1:20PMPS,Open Session (Ages 13+),On One Studios .,60 min @ $5.00,On One,
"Monday, November 10th, 2025",6:10PMPS,BEG. Choreography (Ages 13+),Alyssa Corpuz,80 min @ $25.00,On One,
"Monday, November 10th, 2025",6:10PMPS,INT. Choreography (Ages 13+),Kate Dimalanta,80 min @ $25.00,On One,
"Monday, November 10th, 2025",7:35PMPS,ADV. Choreography (Ages 13+),Eddie Mina,80 min @ $25.00,On One,
"Monday, November 10th, 2025",7:35PMPS,BEG/INT Heels (Age 18+),Paulina Huynh Nhu,80 min @ $25.00,On One,
"Tuesday, November 11th, 2025",6:10PMPS,BEG/INT Grooves (Ages 13+),Tad Racca,80 min @ $25.00,On One,
"Tuesday, November 11th, 2025",6:10PMPS,Syndicate Slot (Ages 13+),Titus Lagman,80 min @ $25.00,On One,
"Tuesday, November 11th, 2025",7:35PMPS,ADV. Choreography (Ages 13+),Marky Dimaano,80 min @ $25.00,On One,
"Wednesday, November 5th, 2025",6:45PMPS,BEG JazzFunk Choreo | 'Boyfriend',Junlin F,90 min @ $30.00,Young Reach,
"Wednesday, November 5th, 2025",8:30PMPS,Soul Dance ⚠️Sunnyvale Studio,Flower Boogie,90 min @ $30.00,Young Reach,
"Wednesday, November 5th, 2025",8:30PMPS,Pop-Up Class,André Maya,90 min @ $30.00,Young Reach,
"Thursday, November 6th, 2025",6:45PMPS,🌟 Special Pop-Up Heels w/ Aphrodite,Aphrodite -,90 min @ $40.00,Young Reach,
